"hour","DR-1"
"h8129",1
"h8130",1
"h8131",1
"h8132",1
"h8133",1
"h8134",1
"h8135",1
"h8136",0
"h8137",0
"h8138",0
"h8139",0
"h8140",0
"h8141",0
"h8142",0
"h8143",0
"h8144",1
"h8145",1
"h8146",1
"h8147",1
"h8148",1
"h8149",1
"h8150",1
"h8151",1
"h8152",1
"h8153",1
"h8154",1
"h8155",1
"h8156",1
"h8157",1
"h8158",1
"h8159",1
"h8160",0
"h8161",0
"h8162",0
"h8163",0
"h8164",0
"h8165",0
"h8166",0
"h8167",0
"h8168",1
"h8169",1
"h8170",1
"h8171",1
"h8172",1
"h8173",1
"h8174",1
"h8175",1
"h8176",1
"h8177",1
"h8178",1
"h8179",1
"h8180",1
"h8181",1
"h8182",1
"h8183",1
"h8184",0
"h8185",0
"h8186",0
"h8187",0
"h8188",0
"h8189",0
"h8190",0
"h8191",0
"h8192",1
"h8193",1
"h8194",1
"h8195",1
"h8196",1
"h8197",1
"h8198",1
"h8199",1
"h8200",1
"h8201",1
"h8202",1
"h8203",1
"h8204",1
"h8205",1
"h8206",1
"h8207",1
"h8208",0
"h8209",0
"h8210",0
"h8211",0
"h8212",0
"h8213",0
"h8214",0
"h8215",0
"h8216",1
"h8217",1
"h8218",1
"h8219",1
"h8220",1
"h8221",1
"h8222",1
"h8223",1
"h8224",1
"h8225",1
"h8226",1
"h8227",1
"h8228",1
"h8229",1
"h8230",1
"h8231",1
"h8232",0
"h8233",0
"h8234",0
"h8235",0
"h8236",0
"h8237",0
"h8238",0
"h8239",0
"h8240",1
"h8241",1
"h8242",1
"h8243",1
"h8244",1
"h8245",1
"h8246",1
"h8247",1
"h8248",1
"h8249",1
"h8250",1
"h8251",1
"h8252",1
"h8253",1
"h8254",1
"h8255",1
"h8256",0
"h8257",0
"h8258",0
"h8259",0
"h8260",0
"h8261",0
"h8262",0
"h8263",0
"h8264",1
"h8265",1
"h8266",1
"h8267",1
"h8268",1
"h8269",1
"h8270",1
"h8271",1
"h8272",1
"h8273",1
"h8274",1
"h8275",1
"h8276",1
"h8277",1
"h8278",1
"h8279",1
"h8280",0
"h8281",0
"h8282",0
"h8283",0
"h8284",0
"h8285",0
"h8286",0
"h8287",0
"h8288",1
"h8289",1
"h8290",1
"h8291",1
"h8292",1
"h8293",1
"h8294",1
"h8295",1
"h8296",1
"h8297",1
"h8298",1
"h8299",1
"h8300",1
"h8301",1
"h8302",1
"h8303",1
"h8304",0
"h8305",0
"h8306",0
"h8307",0
"h8308",0
"h8309",0
"h8310",0
"h8311",0
"h8312",1
"h8313",1
"h8314",1
"h8315",1
"h8316",1
"h8317",1
"h8318",1
"h8319",1
"h8320",1
"h8321",1
"h8322",1
"h8323",1
"h8324",1
"h8325",1
"h8326",1
"h8327",1
"h8328",0
"h8329",0
"h8330",0
"h8331",0
"h8332",0
"h8333",0
"h8334",0
"h8335",0
"h8336",1
"h8337",1
"h8338",1
"h8339",1
"h8340",1
"h8341",1
"h8342",1
"h8343",1
"h8344",1
"h8345",1
"h8346",1
"h8347",1
"h8348",1
"h8349",1
"h8350",1
"h8351",1
"h8352",0
"h8353",0
"h8354",0
"h8355",0
"h8356",0
"h8357",0
"h8358",0
"h8359",0
"h8360",1
"h8361",1
"h8362",1
"h8363",1
"h8364",1
"h8365",1
"h8366",1
"h8367",1
"h8368",1
"h8369",1
"h8370",1
"h8371",1
"h8372",1
"h8373",1
"h8374",1
"h8375",1
"h8376",0
"h8377",0
"h8378",0
"h8379",0
"h8380",0
"h8381",0
"h8382",0
"h8383",0
"h8384",1
"h8385",1
"h8386",1
"h8387",1
"h8388",1
"h8389",1
"h8390",1
"h8391",1
"h8392",1
"h8393",1
"h8394",1
"h8395",1
"h8396",1
"h8397",1
"h8398",1
"h8399",1
"h8400",0
"h8401",0
"h8402",0
"h8403",0
"h8404",0
"h8405",0
"h8406",0
"h8407",0
"h8408",1
"h8409",1
"h8410",1
"h8411",1
"h8412",1
"h8413",1
"h8414",1
"h8415",1
"h8416",1
"h8417",1
"h8418",1
"h8419",1
"h8420",1
"h8421",1
"h8422",1
"h8423",1
"h8424",0
"h8425",0
"h8426",0
"h8427",0
"h8428",0
"h8429",0
"h8430",0
"h8431",0
"h8432",1
"h8433",1
"h8434",1
"h8435",1
"h8436",1
"h8437",1
"h8438",1
"h8439",1
"h8440",1
"h8441",1
"h8442",1
"h8443",1
"h8444",1
"h8445",1
"h8446",1
"h8447",1
"h8448",0
"h8449",0
"h8450",0
"h8451",0
"h8452",0
"h8453",0
"h8454",0
"h8455",0
"h8456",1
"h8457",1
"h8458",1
"h8459",1
"h8460",1
"h8461",1
"h8462",1
"h8463",1
"h8464",1
"h8465",1
"h8466",1
"h8467",1
"h8468",1
"h8469",1
"h8470",1
"h8471",1
"h8472",0
"h8473",0
"h8474",0
"h8475",0
"h8476",0
"h8477",0
"h8478",0
"h8479",0
"h8480",1
"h8481",1
"h8482",1
"h8483",1
"h8484",1
"h8485",1
"h8486",1
"h8487",1
"h8488",1
"h8489",1
"h8490",1
"h8491",1
"h8492",1
"h8493",1
"h8494",1
"h8495",1
"h8496",0
"h8497",0
"h8498",0
"h8499",0
"h8500",0
"h8501",0
"h8502",0
"h8503",0
"h8504",1
"h8505",1
"h8506",1
"h8507",1
"h8508",1
"h8509",1
"h8510",1
"h8511",1
"h8512",1
"h8513",1
"h8514",1
"h8515",1
"h8516",1
"h8517",1
"h8518",1
"h8519",1
"h8520",0
"h8521",0
"h8522",0
"h8523",0
"h8524",0
"h8525",0
"h8526",0
"h8527",0
"h8528",1
"h8529",1
"h8530",1
"h8531",1
"h8532",1
"h8533",1
"h8534",1
"h8535",1
"h8536",1
"h8537",1
"h8538",1
"h8539",1
"h8540",1
"h8541",1
"h8542",1
"h8543",1
"h8544",0
"h8545",0
"h8546",0
"h8547",0
"h8548",0
"h8549",0
"h8550",0
"h8551",0
"h8552",1
"h8553",1
"h8554",1
"h8555",1
"h8556",1
"h8557",1
"h8558",1
"h8559",1
"h8560",1
"h8561",1
"h8562",1
"h8563",1
"h8564",1
"h8565",1
"h8566",1
"h8567",1
"h8568",0
"h8569",0
"h8570",0
"h8571",0
"h8572",0
"h8573",0
"h8574",0
"h8575",0
"h8576",1
"h8577",1
"h8578",1
"h8579",1
"h8580",1
"h8581",1
"h8582",1
"h8583",1
"h8584",1
"h8585",1
"h8586",1
"h8587",1
"h8588",1
"h8589",1
"h8590",1
"h8591",1
"h8592",0
"h8593",0
"h8594",0
"h8595",0
"h8596",0
"h8597",0
"h8598",0
"h8599",0
"h8600",1
"h8601",1
"h8602",1
"h8603",1
"h8604",1
"h8605",1
"h8606",1
"h8607",1
"h8608",1
"h8609",1
"h8610",1
"h8611",1
"h8612",1
"h8613",1
"h8614",1
"h8615",1
"h8616",0
"h8617",0
"h8618",0
"h8619",0
"h8620",0
"h8621",0
"h8622",0
"h8623",0
"h8624",1
"h8625",1
"h8626",1
"h8627",1
"h8628",1
"h8629",1
"h8630",1
"h8631",1
"h8632",1
"h8633",1
"h8634",1
"h8635",1
"h8636",1
"h8637",1
"h8638",1
"h8639",1
"h8640",0
"h8641",0
"h8642",0
"h8643",0
"h8644",0
"h8645",0
"h8646",0
"h8647",0
"h8648",1
"h8649",1
"h8650",1
"h8651",1
"h8652",1
"h8653",1
"h8654",1
"h8655",1
"h8656",1
"h8657",1
"h8658",1
"h8659",1
"h8660",1
"h8661",1
"h8662",1
"h8663",1
"h8664",0
"h8665",0
"h8666",0
"h8667",0
"h8668",0
"h8669",0
"h8670",0
"h8671",0
"h8672",1
"h8673",1
"h8674",1
"h8675",1
"h8676",1
"h8677",1
"h8678",1
"h8679",1
"h8680",1
"h8681",1
"h8682",1
"h8683",1
"h8684",1
"h8685",1
"h8686",1
"h8687",1
"h8688",0
"h8689",0
"h8690",0
"h8691",0
"h8692",0
"h8693",0
"h8694",0
"h8695",0
"h8696",1
"h8697",1
"h8698",1
"h8699",1
"h8700",1
"h8701",1
"h8702",1
"h8703",1
"h8704",1
"h8705",1
"h8706",1
"h8707",1
"h8708",1
"h8709",1
"h8710",1
"h8711",1
"h8712",0
"h8713",0
"h8714",0
"h8715",0
"h8716",0
"h8717",0
"h8718",0
"h8719",0
"h8720",1
"h8721",1
"h8722",1
"h8723",1
"h8724",1
"h8725",1
"h8726",1
"h8727",1
"h8728",1
"h8729",1
"h8730",1
"h8731",1
"h8732",1
"h8733",1
"h8734",1
"h8735",1
"h8736",0
"h8737",0
"h8738",0
"h8739",0
"h8740",0
"h8741",0
"h8742",0
"h8743",0
"h8744",1
"h8745",1
"h8746",1
"h8747",1
"h8748",1
"h8749",1
"h8750",1
"h8751",1
"h8752",1
"h8753",1
"h8754",1
"h8755",1
"h8756",1
"h8757",1
"h8758",1
"h8759",1
"h8760",0
"h8761",0
"h8762",0
"h8763",0
"h8764",0
"h8765",0
"h8766",0
"h8767",0
"h8768",1
"h8769",1
"h8770",1
"h8771",1
"h8772",1
"h8773",1
"h8774",1
"h8775",1
"h8776",1
"h8777",1
"h8778",1
"h8779",1
"h8780",1
"h8781",1
"h8782",1
"h8783",1
"h8784",0
